Venue,Capacity,City,Country,Tenant,Sport,Image
Venue,Capacity,City,Country,Tenant,Sport,Image
Indianapolis Motor Speedway,"257,325 [1]",Speedway,US,"Indianapolis 500, Brickyard 400, Grand Prix of Indianapolis, Indianapolis motorcycle Grand Prix, Formula One",Motor racing,
Circuit de la Sarthe,"234,800[2]",Le Mans,France,24 Hours of Le Mans,Motor racing,
Tokyo Racecourse,"223,000",Tokyo,Japan,"Japan Cup, Tokyo Yushun, Yasuda Kinen",Horse racing,
Adelaide Street Circuit,"210,000[3]",Adelaide,Australia,"Supercars Championship, Formula One",Motor racing,
Shanghai International Circuit,"200,000[1]",Shanghai,China,Formula One,Motor racing,
Churchill Downs,"170,000",Louisville,US,Kentucky Derby,Horse racing,
Nakayama Racecourse,"165,676",Chiba,Japan,"Arima Kinen, Satsuki Sho, Sprinters Stakes, Asahi Hai Futurity Stakes",Horse racing,
Melbourne Grand Prix Circuit,"156,000[4]",Melbourne,Australia,Australian Grand Prix,Motor racing,
Istanbul Park,"155,000[1]",Istanbul,Turkey,"Formula One, MotoGP",Motor racing,
Suzuka Circuit,"155,000",Suzuka,Japan,"Japanese Grand Prix, Suzuka 8 Hours, 1000 km Suzuka",Motor racing,
Bristol Motor Speedway,"153,000[5]",Bristol,US,NASCAR Cup Series,Motor racing,
Nürburgring,"150,000[1]",Nürburg,Germany,German Grand Prix,Motor racing,
Buddh International Circuit,"150,000[6]",Delhi,India,"Formula One, FIM Superbike World Championship",Motor racing,
Silverstone Circuit,"150,000[7]",Silverstone,United Kingdom,"British Grand Prix, British motorcycle Grand Prix",Motor racing,
Hanshin Racecourse,"139,877",Hyōgo,Japan,"Takarazuka Kinen, Japan Cup Dirt, Oka Sho, Hanshin Juvenile Fillies",Horse racing,
Michigan International Speedway,"137,243[1]",Brooklyn,US,NASCAR Cup Series,Motor racing,
Korea International Circuit,"135,000[8]",Yeongam,South Korea,Formula One,Motor racing,
Narendra Modi Stadium,"132,000",Ahmedabad,India,"India, Gujarat cricket team",Cricket,
Flemington Racecourse,"130,000[9]",Melbourne,Australia,Melbourne Cup,Horse racing,
Sepang International Circuit,"130,000[10]",Sepang,Malaysia,"Formula One, MotoGP, Super GT",Motor racing,
Atlanta Motor Speedway,"125,000[1]",Hampton,US,NASCAR Cup Series,Motor racing,
Circuit de Nevers Magny-Cours,"120,000[11]",Magny-Cours,France,"French Grand Prix, Bol d'Or",Motor racing,
EuroSpeedway Lausitz,"120,000[12]",Klettwitz,Germany,"DTM, SBK",Motor racing,
Hungaroring,"120,000[13]",Mogyoród,Hungary,Hungarian Grand Prix,Motor racing,
Kyoto Racecourse,"120,000",Kyoto,Japan,"Kikuka Sho, Tenno Sho, Shuka Sho, Queen Elizabeth II Commemorative Cup, Mile Championship",Horse racing,
Autódromo José Carlos Pace,"119,000[14]",São Paulo,Brazil,Brazilian Grand Prix,Motor racing,
Circuit of the Americas,"117,439[15]",Austin,US,"United States Grand Prix, Motorcycle Grand Prix of the Americas",Motor racing,
Las Vegas Motor Speedway,"116,000[1]",Las Vegas,US,NASCAR Cup Series,Motor racing,
Autodromo Nazionale Monza,"115,000[16]",Monza,Italy,Italian Grand Prix,Motor racing,
Rungrado 1st of May Stadium,"114,000[17]",Pyongyang,North Korea,Korea DPR national football team,"Association football, Athletics",
Texas Motor Speedway,"112,662",Fort Worth,US,"NASCAR Cup Series, IndyCar",Motor racing,
Fuji Speedway,"110,000[18]",Oyama,Japan,"Formula One, Super GT, Super Formula",Motor racing,
Michigan Stadium,"107,601[19]",Ann Arbor,US,Michigan Wolverines football,American football,
Circuit de Catalunya,"107,000[20]",Barcelona,Spain,"Spanish Grand Prix, Catalan motorcycle Grand Prix",Motor racing,
Beaver Stadium,"106,572[21]",State College,US,Penn State Nittany Lions football,American football,
New Hampshire Motor Speedway,"105,491[1]",Loudon,US,NASCAR Cup Series,Motor racing,
Circuit Park Zandvoort,"105,000",Zandvoort,Netherlands,"Dutch Grand Prix, DTM",Motor racing,
Ohio Stadium,"104,944",Columbus,US,Ohio State Buckeyes football,American football,
Kyle Field,"102,733[22]",College Station,US,Texas A&M Aggies football,American football,
Neyland Stadium,"102,455[23]",Knoxville,US,Tennessee Volunteers football,American football,
Tiger Stadium,"102,321[24]",Baton Rouge,US,LSU Tigers football,American football,
Sonoma Raceway,"102,000[1]",Sonoma,US,"Toyota/Save Mart 350, Grand Prix of Sonoma, Supercuts Superbike Challenge, NHRA Drag Racing Series",Motor racing,
Bryant–Denny Stadium,"101,821[25]",Tuscaloosa,US,Alabama Crimson Tide football,American football,
Sachsenring,"101,309[26]",Hohenstein-Ernstthal,Germany,MotoGP,Motor racing,
Daytona International Speedway,"101,000[1]",Daytona Beach,US,"Daytona 500, 24 Hours of Daytona, Daytona 200",Motor racing,
Darrell K Royal-Texas Memorial Stadium,"100,119[27]",Austin,US,Texas Longhorns football,American football,
Melbourne Cricket Ground,"100,018[28]",Melbourne,Australia,"Australia national cricket team, Melbourne Football Club, Richmond Football Club, Collingwood Football Club, Essendon Football Club, Hawthorn Football Club, Carlton Football Club, Victoria cricket team, Melbourne Stars","Australian rules football, Cricket",
Autódromo Hermanos Rodríguez,"100,000",Mexico City,Mexico,"Mexican Grand Prix, Gran Premio de México",Motor racing,
Autódromo Internacional do Algarve,"100,000",Portimão,Portugal,"Superleague Formula, GP2 Series",Motor racing,
Circuit Gilles Villeneuve,"100,000[29]",Montreal,Canada,Canadian Grand Prix,Motor racing,
Goodwood Circuit,"100,000",Chichester,United Kingdom,Goodwood Revival,Motor racing,
Hipódromo de San Isidro,"100,000",San Isidro,Argentina,Gran Premio Carlos Pellegrini,Horse racing,
Camp Nou,"99,354[30]",Barcelona,Spain,"FC Barcelona, 1999 UEFA Champions League Final",Association football,
Pimlico Race Course,"98,983",Baltimore,US,"Preakness Stakes, Pimlico Special",Horse racing,
FNB Stadium,"94,700[31][32]",Johannesburg,South Africa,"South African national football team, 2010 FIFA World Cup Final",Association football,
Charlotte Motor Speedway,"94,000[33]",Concord,US,NASCAR Cup Series,Motor racing,
Los Angeles Memorial Coliseum,"93,607[34][35]",Los Angeles,US,"USC Trojans football, 2028 Olympic venue","American football, baseball",
Sanford Stadium,"92,746[36]",Athens,US,Georgia Bulldogs football,American football,
Rose Bowl Stadium,"92,542[37]",Pasadena,US,"UCLA Bruins football, Rose Bowl, 1994 FIFA World Cup final",American football,
Cotton Bowl Stadium,"92,200",Dallas,US,Red River Shootout,American football,
Memorial Stadium,"91,585[38]",Lincoln,US,Nebraska Cornhuskers football,American football,
Auto Club Speedway,"91,200[1]",Fontana,US,"NASCAR Cup Series, MAVTV 500",Motor racing,
Belmont Park,"90,000",Elmont,US,Belmont Stakes,Horse racing,
Circuit de Spa-Francorchamps,"90,000[39]",Spa,Belgium,"Belgian Grand Prix, MotoGP, Spa 24 Hours",Motor racing,
Donington Park,"90,000[40]",Castle Donington,United Kingdom,"F3, British motorcycle Grand Prix, BTCC",Motor racing,
Wembley Stadium,"90,000[41]",London,United Kingdom,"England national football team, FA Cup Final, League Cup Final, Challenge Cup Final","Association football, Rugby league",
Lusail Stadium,"88,966[42]",Lusail,Qatar,"Qatar national football team, 2022 FIFA World Cup final",Association football,
Ben Hill Griffin Stadium,"88,548[43]",Gainesville,US,Florida Gators football,American football,
Estadio Azteca,"87,523[44]",Mexico City,Mexico,"Club América, Cruz Azul, Mexico national football team, 1970 FIFA World Cup Final, 1986 FIFA World Cup Final",Association football,
Jordan–Hare Stadium,"87,451[45]",Auburn,US,Auburn Tigers football,American football,
Bukit Jalil National Stadium,"87,411[46][47]",Kuala Lumpur,Malaysia,Malaysia national football team,Association football,
Borg el-Arab Stadium,"86,000",Alexandria,Egypt,Egypt national football team,Association football,
Portland International Raceway,"86,000[1]",Portland,US,Grand Prix of Portland,Motor racing,
Santa Anita Park,"85,000",Arcadia,US,"Santa Anita Derby, Santa Anita Handicap",Horse racing,
